Timestamp,CPU_Usage,Disk_IO,Memory_Usage,Label
2024-09-15 12:55:00,98,9343,70,0
2024-09-15 12:57:00,50,5302,65,0
2024-09-15 13:02:00,49,9786,99,0
2024-09-15 13:09:00,51,6689,74,0
2024-09-15 13:16:00,78,7214,82,0
2024-09-15 13:22:00,36,9365,93,0
2024-09-15 13:30:00,42,3992,91,0
2024-09-15 13:38:00,58,8960,61,0
2024-09-15 13:48:00,53,1198,81,0
2024-09-15 13:57:00,66,9799,97,0
2024-09-15 14:00:00,44,3237,53,0
2024-09-15 14:05:00,81,7550,97,0
2024-09-15 14:06:00,59,6195,97,0
2024-09-15 14:11:00,73,3854,63,0
2024-09-15 14:17:00,61,2873,51,0
2024-09-15 14:26:00,65,9050,97,0
2024-09-15 14:35:00,71,8806,52,0
2024-09-15 14:43:00,71,5166,53,0
2024-09-15 14:44:00,96,7614,69,0
2024-09-15 14:47:00,63,1225,93,0
2024-09-15 14:48:00,32,3762,87,0
2024-09-15 14:51:00,36,5125,96,0
2024-09-15 14:59:00,95,2371,83,0
2024-09-15 15:07:00,87,5689,89,0
2024-09-15 15:14:00,81,9197,51,0
2024-09-15 15:21:00,85,5698,76,0
2024-09-15 15:28:00,60,1378,69,0
2024-09-15 15:31:00,33,2328,76,0
2024-09-15 15:34:00,35,5175,53,0
2024-09-15 15:44:00,36,2100,99,0
2024-09-15 15:54:00,90,1184,73,0
2024-09-15 16:03:00,35,8919,82,0
2024-09-15 16:07:00,86,8143,90,0
2024-09-15 16:17:00,33,6265,58,0
2024-09-15 16:19:00,51,9661,67,0
2024-09-15 16:24:00,32,9200,90,0
2024-09-15 16:31:00,79,9458,68,0
2024-09-15 16:34:00,53,2940,64,0
2024-09-15 16:40:00,49,8329,98,0
2024-09-15 16:50:00,33,2386,86,0
2024-09-15 16:59:00,79,7838,87,0
2024-09-15 17:03:00,83,6917,64,0
2024-09-15 17:12:00,65,5191,64,0
2024-09-15 17:18:00,95,2157,99,1
2024-09-15 17:28:00,79,2733,86,0
2024-09-15 17:30:00,47,6138,93,0
2024-09-15 17:34:00,67,1484,78,0
2024-09-15 17:44:00,49,1383,75,0
2024-09-15 17:47:00,65,7899,87,0
2024-09-15 17:55:00,77,4033,74,0
2024-09-15 17:57:00,91,8046,68,0
2024-09-15 18:03:00,55,9820,89,0
2024-09-15 18:07:00,52,3798,52,0
2024-09-15 18:17:00,53,6354,55,0
2024-09-15 18:25:00,68,1805,69,0
2024-09-15 18:27:00,77,3415,56,0
2024-09-15 18:31:00,92,5517,60,0
2024-09-15 18:37:00,83,7829,50,0
2024-09-15 18:40:00,43,4114,77,0
2024-09-15 18:43:00,88,7238,84,0
2024-09-15 18:53:00,47,8876,100,0
2024-09-15 18:57:00,57,6441,67,0
2024-09-15 19:04:00,44,1999,96,0
2024-09-15 19:13:00,54,9055,83,0
2024-09-15 19:18:00,40,6389,55,0
2024-09-15 19:19:00,50,6232,69,0
2024-09-15 19:20:00,38,6219,95,0
2024-09-15 19:30:00,81,3778,81,0
2024-09-15 19:39:00,93,3286,78,0
2024-09-15 19:49:00,56,4275,64,0
2024-09-15 19:57:00,64,4900,70,0
2024-09-15 20:00:00,38,9483,75,0
2024-09-15 20:09:00,69,8047,57,0
2024-09-15 20:15:00,45,9337,59,0
2024-09-15 20:24:00,36,9182,58,0
2024-09-15 20:28:00,97,8237,77,0
2024-09-15 20:29:00,79,6566,53,0
2024-09-15 20:37:00,98,3900,59,0
2024-09-15 20:45:00,49,6922,83,0
2024-09-15 20:53:00,60,4751,63,0
2024-09-15 20:59:00,85,6327,87,0
2024-09-15 21:08:00,36,7235,92,0
2024-09-15 21:13:00,47,7170,96,0
2024-09-15 21:20:00,33,1820,98,0
2024-09-15 21:24:00,88,7803,61,0
2024-09-15 21:33:00,54,1650,52,0
2024-09-15 21:43:00,46,4801,52,0
2024-09-15 21:44:00,42,7911,54,0
2024-09-15 21:54:00,57,1348,56,0
2024-09-15 21:57:00,99,3831,53,0
2024-09-15 22:03:00,95,4774,54,0
