Timestamp,SourceIP,DestinationIP,Protocol,Network_Bytes,Label
2024-09-15 12:54:00,12.177.128.201,194.194.130.175,TCP,60184,0
2024-09-15 12:59:00,47.178.183.139,65.101.223.230,UDP,466304,0
2024-09-15 13:08:00,6.55.168.194,109.232.142.248,TCP,279371,1
2024-09-15 13:10:00,187.133.194.104,8.122.229.122,UDP,160413,0
2024-09-15 13:20:00,69.9.88.238,44.180.181.75,TCP,250896,0
2024-09-15 13:26:00,126.3.254.214,25.37.97.90,UDP,411270,0
2024-09-15 13:28:00,116.246.70.32,78.162.211.16,TCP,263523,0
2024-09-15 13:31:00,91.13.189.232,142.76.200.0,TCP,368817,1
2024-09-15 13:36:00,56.39.30.158,145.143.248.251,TCP,365452,0
2024-09-15 13:37:00,84.201.135.191,171.93.157.95,TCP,214994,1
2024-09-15 13:45:00,18.34.50.207,206.213.84.142,TCP,178331,0
2024-09-15 13:55:00,255.121.26.188,150.34.45.117,TCP,243986,0
2024-09-15 13:56:00,182.144.117.92,156.164.198.81,UDP,62938,0
2024-09-15 13:59:00,23.83.226.189,78.74.249.184,UDP,450764,1
2024-09-15 14:01:00,36.234.89.27,75.20.92.94,UDP,390480,0
2024-09-15 14:02:00,25.180.105.84,100.251.48.227,UDP,299874,1
2024-09-15 14:07:00,43.40.17.246,118.134.73.16,UDP,210049,1
2024-09-15 14:16:00,146.70.142.59,109.209.75.184,UDP,422747,1
2024-09-15 14:21:00,251.231.202.64,189.28.202.127,UDP,306371,1
2024-09-15 14:26:00,32.12.186.43,203.145.254.100,UDP,184811,1
2024-09-15 14:32:00,80.187.164.243,66.243.123.193,TCP,376076,1
2024-09-15 14:34:00,197.155.105.84,40.227.53.73,UDP,401177,0
2024-09-15 14:41:00,153.61.48.176,25.53.248.235,TCP,272504,0
2024-09-15 14:43:00,65.170.167.207,10.6.13.51,TCP,331591,1
2024-09-15 14:47:00,209.230.83.17,86.19.20.184,TCP,318851,1
2024-09-15 14:56:00,167.110.63.244,203.3.211.253,TCP,306930,0
2024-09-15 14:58:00,36.106.240.246,136.57.97.113,UDP,416349,0
2024-09-15 15:06:00,170.21.55.117,155.14.11.120,UDP,210837,0
2024-09-15 15:16:00,144.199.8.139,49.147.9.218,UDP,66906,1
2024-09-15 15:23:00,218.13.33.3,131.63.119.49,UDP,491466,0
2024-09-15 15:25:00,197.162.134.210,177.252.134.93,TCP,235668,1
2024-09-15 15:33:00,38.222.197.73,116.208.38.110,TCP,419693,1
2024-09-15 15:34:00,222.244.59.238,92.209.105.118,TCP,243420,1
2024-09-15 15:40:00,206.250.104.12,192.96.182.33,UDP,281870,1
2024-09-15 15:47:00,114.129.125.173,62.35.229.94,TCP,175254,1
2024-09-15 15:56:00,23.16.209.235,220.186.231.204,UDP,142019,0
2024-09-15 16:03:00,182.222.251.8,42.72.118.231,UDP,27528,0
2024-09-15 16:12:00,240.97.192.47,154.15.173.62,UDP,51572,1
2024-09-15 16:14:00,121.253.95.181,94.12.130.203,TCP,67452,0
2024-09-15 16:15:00,227.239.107.116,132.45.25.253,TCP,231281,0
2024-09-15 16:25:00,226.206.226.69,37.45.141.51,UDP,92177,1
2024-09-15 16:29:00,29.186.97.137,68.129.60.2,TCP,92510,1
2024-09-15 16:31:00,57.48.138.182,8.155.64.100,TCP,32960,1
2024-09-15 16:40:00,222.196.216.42,68.99.91.227,UDP,291346,0
